Respondent No.,Group No.,"Gender Female-1, Male-2","Age 16-25yrs-1, 26-35yrs-2, >36-3",Course,Year of study,"Residence: Resident-1, Non-resident-0","Meals in the dining: Yes-1, No-0","Like breakfast: Yes-1, No-0, N/A-2","Like Lunch: Yes-1, No-0, N/A-2","Like Dinner: Yes-1, No-0, N/A-2",Comment
1,3,2,2,BBA,3,0,0,2,2,2,
2,3,1,1,LLB,2,1,1,0,1,1,
3,3,1,1,LLB,4,1,0,2,2,2,
4,3,1,1,BBA,1,0,0,2,2,2,
5,3,1,1,BSAF,2,1,1,0,0,0,
6,3,1,1,IT,1,1,0,2,2,2,
7,3,1,1,BFA,2,1,0,2,2,2,
8,3,2,1,LLB,2,1,1,1,1,1,
9,3,2,1,LLB,2,0,0,2,2,2,
10,3,2,1,BAMC,3,0,0,2,2,2,
11,3,2,2,LLB,2,0,0,2,2,2,
12,3,1,1,BBA,2,1,1,0,1,0,
13,3,1,1,BBA,2,0,0,0,1,0,
14,3,2,1,BBA,2,0,0,2,2,2,
15,3,1,1,LLB,1,1,1,0,1,0,
16,3,2,1,HECP,1,1,1,0,1,0,
17,3,2,1,LLB,3,0,0,2,2,2,
18,3,2,1,HECA,1,1,1,1,1,1,
19,3,2,1,LLB,2,0,0,2,2,2,
20,3,2,1,BBA,2,0,1,0,1,0,
21,3,1,1,BBA,2,0,0,2,2,2,
22,3,1,1,BBA,2,0,0,2,2,2,
23,3,2,1,BBA,2,0,0,2,2,2,
24,3,2,1,BBA,2,0,0,2,2,2,
25,3,1,1,BBA,2,1,0,2,2,2,
26,3,2,1,BBA,2,0,0,2,2,2,
27,3,2,1,LLB,1,1,1,0,0,1,
28,3,2,1,BTHM,1,0,1,1,1,1,
29,3,2,1,BSAF,2,1,1,0,0,0,
30,3,2,1,BSAF,2,1,1,0,0,0,
31,3,1,1,BSWSA,1,1,1,1,1,0,
32,3,1,1,BHR,2,1,1,0,1,0,
33,3,2,1,BBA,1,0,0,2,2,2,
34,3,1,1,BHR,2,1,1,0,1,0,
35,3,1,2,BSWSA,2,1,1,1,0,0,
36,3,2,1,HECA,1,1,1,1,1,1,
37,3,2,1,BBA,2,1,1,1,1,0,
38,3,1,1,HECA,1,0,0,2,2,2,
39,3,1,1,HECA,1,0,0,2,2,2,
40,3,1,1,BSWSA,2,1,1,0,0,0,
41,3,1,1,BSWSA,2,1,1,0,1,1,
42,3,1,1,BBA,2,0,0,2,2,2,
43,3,2,1,BSAF,2,0,0,2,2,2,
44,3,2,1,BBA,1,1,1,1,1,0,
45,3,1,1,LLB,1,1,1,1,1,1,
46,3,2,2,BHRM,2,0,0,2,2,2,
47,3,1,3,LLB,2,0,0,2,2,2,
48,3,2,2,HECB,1,1,0,2,2,2,
49,3,2,1,BCCE,1,1,1,0,1,1,
50,3,1,1,LLB,2,1,1,1,1,0,
51,3,1,1,BHRM,1,1,1,1,1,1,
52,3,1,2,FDSci,1,1,1,1,1,2,
53,3,2,1,AGRI,2,0,0,2,2,2,
54,3,2,1,BBA,2,0,0,2,2,2,
55,3,1,1,BMJ,2,0,0,2,2,2,
56,3,1,1,BNS,2,0,0,2,2,2,
